from_store_number,from_store_name,to_store_number,to_store_name,sku,description,category_code,vendor,row_label,column_index,column_label,quantity,from_mtd_turns,to_mtd_turns
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,PX309782BK,ZapPtAm4CosLOREN 3,514,GVIT,,7,080,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,PX309782CF,ZapPtAm4CosLOREN 3,514,GVIT,,3,060,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,PY309632BK,ZapPtAm4LisLOREN 3,514,GVIT,,5,070,1,0.0,0.7
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,PY309632CF,ZapPtAm4LisLOREN 3,514,GVIT,,4,065,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,YSZWD0715W9BK,ZapPtMetLisLOREN 6,514,GYUS,,7,080,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,ZHCF10002BN,ZapPtAm4LisLOREN 6,514,GYUS,,4,065,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,ZHCF2002BK,ZapPtAm4LisLOREN 6,514,GYUS,,3,060,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,ZHCF2002BK,ZapPtAm4LisLOREN 6,514,GYUS,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,MKIMBERTNPU,BurAm7RedSinCOMF 6,518,NJES,,11,100,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,901045BK,BotiTaMetCueCLAUDI 1,521,MLUG,,13,110,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,6009KBK,BotiAm5CuerCLAUDI W,522,MKIN,,12,105,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,M119A901YBN12,BotinTaMetPuLOREN 6,526,CWIT,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,M119A901YBN5,BotinTaMetPuLOREN Z,526,CWIT,,4,065,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,M119A901YBN5,BotinTaMetPuLOREN Z,526,CWIT,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,M119A906YBK,BotinTaAm4PuLOREN Z,526,CWIT,,8,085,1,1.1,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,M120A904YBK,BotinTaAm4PuLOREN Z,526,CWIT,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,M265B2305JBN,BotiTcAm3PuCAMP 2,526,CWIT,,3,070,2,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,EVER613BE,ZapDpPmAm6PuCAMP 2,541,CEVE,,5,090,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,EVER711BK,ZapDpPmAm6PuEAGL 5,541,CEVE,,5,090,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,EVER711GY,ZapDpPmAm6PuEAGL 5,541,CEVE,,6,100,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,EVER784BN,ZapDpPmAm6PuCAMP A,541,CEVE,,4,080,1,0.0,3.4
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,HIGHTOPBKNV,ZapDpPtAm9PuEAGLE 1,541,CWIT,,11,100,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,HR23275BK,ZapDpPmAm6PuEAGL 5,541,CEVE,,4,080,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,M143A2304JBK,ZapDpPtAm7PuCAMP 2,541,CWIT,,2,060,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,MENSKATEWHBL,ZapDpPtAm6PuEAGLE 1,541,CWIT,,6,075,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,PD330256WHGYPU,ZapDpPtAm6CAMPL 8,541,GVIT,,9,090,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,UH058BKRD,ZapDpPtAm6LonURBAN Z,541,PCAR,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,UH058BKRD,ZapDpPtAm6LonURBAN Z,541,PCAR,,6,075,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,UH065BK,ZapDpPtAm7LonURBAN Z,541,PCAR,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,UH111WH,ZapDpPtAm7LonURBAN Z,541,PCAR,,7,080,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,WL533WHBK,ZapDepRedAm6KADI 5,541,FJIN,,12,45,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,1017SBLKD,ZapDpPtAm4LonLUKAM Y,553,MLUK,,6,19,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,NEDLACEBK,ZapPtAm5PuEAGLE 1,553,CWIT,,12,11,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,STANVELCROWHNV,ZapPtVelcPuEAGLE 1,553,CWIT,,3,2,1,0.0,0.0
14,UNLIMITED METROMALL,2,UNLIMITED C. 2000,STANVELCROWHNV,ZapPtVelcPuEAGLE 1,553,CWIT,,14,12.5,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,901021MKBHBK,ZapTaAm5CueCLAUDI 1,501,MLUG,,13,110,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,HANHOBK,ZapTcAm5CueWESTF 5,503,IDLO,,4,39,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,DR303BK,ZapTmMetCueDSEEK Y,511,LCPC,,6,075,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,DR739TN,ZapTmMetCuerDSEEK 6,511,LCPC,,11,100,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,DR804BK,ZapTmMetCueDSEEK 6,511,LCPC,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,JK688BK,ZapMetRedPenKADI 6,511,FJIN,,9,42,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,YSZ100117BKPU,ZapTaMetPuLOREN 5,511,GYUS,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,YSZHD2313BKPU,ZapTaMetPuLOREN 5,511,GYUS,,3,060,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,YSZHD232BKPU,ZapTaAm4PuLOREN 5,511,GYUS,,7,080,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,YSZHD237BKPT,ZapTaAm5ChaLOREN 5,511,GYUS,,8,085,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,YSZHD239BKPT,ZapTaAm4ChaLOREN 5,511,GYUS,,11,100,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,PD3249926BK,ZapPtMetCosPuLOREN 1,513,GVIT,,6,075,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,PD3249926CF,ZapPtMetCosPuLOREN 1,513,GVIT,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,XW28330BN,ZapTaAm4CosLOREN 3,513,GNEW,,6,075,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,PX308411BK,ZapPtAm4CosPuLOREN 3,514,GVIT,,3,060,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,PX310941BK,ZapPtMetCosPuLOREN 1,514,GVIT,,4,065,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,PY309632BK,ZapPtAm4LisLOREN 3,514,GVIT,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,PY309671BK,ZapPtMetLisPuLOREN Z,514,GVIT,,7,080,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,M120A904YBN,BotinTaAm4PuLOREN Z,526,CWIT,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,M265B2305JBN,BotiTcAm3PuCAMP 2,526,CWIT,,3,070,2,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,160152WHBK,ZapDpPtAm6LoEAGL 2,541,CWIT,,5,090,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,B8802WHGN,ZapDpAm6RedJOIA 5,541,FSAR,,11,44,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,EVER613BE,ZapDpPmAm6PuCAMP 2,541,CEVE,,5,090,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,EVER711GY,ZapDpPmAm6PuEAGL 5,541,CEVE,,6,100,1,0.0,0.0
14,UNLIMITED METROMALL,5,UNLIMITED FORHIM,KUM1WH,ZapPtAm6PuAEGLE 6,553,CWIT,,11,100,1,0.0,2.2
14,UNLIMITED METROMALL,6,UNLIMITED Centro,901018MKBHBK,ZapTaAm5CueCLAUDI 1,501,MLUG,,11,100,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,901023BK,ZapTaMetHeCueCLAUD 1,501,MLUG,,13,110,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,901025MKBHBK,ZapTaAm4CueCLAUD 1,501,MLUG,,13,110,1,4.8,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,901027MILBHMA,ZapTaAm4CueCLAUDI 1,501,MLUG,,13,110,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,286HBK,ZapPtVelcCuerLOREN W,504,MHUR,,2,055,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,YSZ100115CFPU,ZapTaAm4PuLOREN 5,511,GYUS,,8,085,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,YSZ80026CFPU,ZapTaAm4PuLOREN 5,511,GYUS,,6,075,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,325571BK,ZapPtMetPuLOREN 1,514,HUPS,,7,080,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,PD3249931CF,ZapPtMetLisPuLOREN 1,514,GVIT,,3,060,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,PD3249931CF,ZapPtMetLisPuLOREN 1,514,GVIT,,7,080,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,PX308411BK,ZapPtAm4CosPuLOREN 3,514,GVIT,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,ZHCF10002BN,ZapPtAm4LisLOREN 6,514,GYUS,,11,100,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,10080KCF,BotiAm4CuerCLAUDI W,522,MKIN,,12,105,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,5222KCF,BotiAm7CuerCLAUDI W,522,MKIN,,12,105,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,6012KCF,BotiAm6CuerCLAUD W,522,MKIN,,6,075,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,14162NVWHRD,ZapDpPtAm6PuLOREN 1,541,MKIN,,3,075,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,450601WHNV,ZapDpPtAm6PuLOREN 1,541,MKIN,,2,070,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,HIGHTOPBKGY,ZapDpPtAm9PuEAGLE 1,541,CWIT,,8,085,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,MENSKATEWHNV,ZapDpPtAm6PuEAGLE 1,541,CWIT,,7,080,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,UH058BLKWH,ZapDpPtAm6LonURBAN Z,541,PCAR,,6,075,2,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,720NVYLRD,BotaPtMetHulTOPMO W,552,MILO,,3,070,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,720NVYLRD,BotaPtMetHulTOPMO W,552,MILO,,5,090,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,042KDDGY,ZapDpPtMetLonEAGLE W,553,MITE,,13,12,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,784064BBNJV,ZapPtBroCueKARST W,553,MVAL,,18,37,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,933011BBLWHKD,ZapDpPtAm5LonKIDCR W,553,MVAL,,9,28,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,981KDBKGY,ZapDpPtAm7PuDKDA U,553,MDKD,,7,055,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,BX7WHGYBK,ZapDpPtAm6PuEAGLE 1,553,MBUC,,1,050,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,KUM1WH,ZapPtAm6PuAEGLE 6,553,CWIT,,9,090,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,MT9MRNWHBK,ZapDpPtAm6PuEAGLE 1,553,MBUC,,3,070,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,OBTNEDWH,ZapPtAm5PuAEGLE 6,553,CWIT,,11,075,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,THOMMBN,ZapDpPtAm6PuEAGLE 1,553,MBUC,,3,070,1,0.0,0.0
14,UNLIMITED METROMALL,6,UNLIMITED Centro,ZURICHLECGMRN,ZapDpPtAm5PuEAGLE 1,553,MBUC,,4,080,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,9515KCF,ZapTcAm4CuerCLAUDI W,503,MKIN,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,GINOPLTSLBK,ZapMetLiCueWESTF 5,503,IDLO,,7,41,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,234HCF,ZapPtMetCuerLOREN W,504,MHUR,,4,065,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,DB215335NVNB,ZapPtAm4LisCAMPL 8,504,GVIT,,3,060,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,WESLEYBN,ZapPtMetCueCLAUD 2,504,IDLO,,14,41.5,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,325571DCF,ZapPtMetPuLOREN 1,514,HUPS,,7,080,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,JK620BK,ZapMetRedSinKADI 6,514,FJIN,,12,45,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,PD322491BN,ZapPtMetCosPuLOREN 1,514,GVIT,,7,080,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,PD3249938CF,ZapPtAm3CosPuLOREN 1,514,GVIT,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,PX309781BK,ZapPtMetCosLOREN 3,514,GVIT,,7,080,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,PY309632BK,ZapPtAm4LisLOREN 3,514,GVIT,,3,060,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,PY309632CF,ZapPtAm4LisLOREN 3,514,GVIT,,4,065,1,0.0,8.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,ZHCF10001BN,ZapPtMetLisLOREN 6,514,GYUS,,11,100,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,ZHCF2002BK,ZapPtAm4LisLOREN 6,514,GYUS,,5,070,1,0.0,1.8
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,5223KMRN,BotiAm4CuerCLAUDI W,522,MKIN,,11,100,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,M265B2305JBN,BotiTcAm3PuCAMP 2,526,CWIT,,3,070,2,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,14162NVWHRD,ZapDpPtAm6PuLOREN 1,541,MKIN,,3,075,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,992BN,ZapDpPtAm5LonEAGLE 1,541,CWIT,,6,075,1,3.4,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,EVER614BK,ZapDpPmAm5PuCAMP 2,541,CEVE,,3,070,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,EVER614WH,ZapDpPmAm5PuCAMP 2,541,CEVE,,2,060,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,EVER614WH,ZapDpPmAm5PuCAMP 2,541,CEVE,,3,070,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,EVER788BK,ZapDpPtAm5PuCAMPL A,541,CEVE,,4,080,1,0.0,6.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,M270B2306JNV,ZapDpPtAm6PuCAMP 2,541,CWIT,,4,080,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,UH072GY,ZapDpPtAm6LonURBAN Z,541,PCAR,,5,070,1,0.0,24.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,JK683NV,ZapTomRedSinKADI 7,542,FJIN,,7,40,1,0.0,0.0
14,UNLIMITED METROMALL,12,UNLIMITED MEGAMALLSP,CLYDELACEWHNV,ZapPtAm5PuEAGLE 1,553,CWIT,,3,2,1,0.0,2.2
14,UNLIMITED METROMALL,13,UNLIMITED MIRAFLORES,901018MKBHBK,ZapTaAm5CueCLAUDI 1,501,MLUG,,11,100,1,0.0,0.0
14,UNLIMITED METROMALL,13,UNLIMITED MIRAFLORES,901025ZHBHBK,ZapTaAm4CueCLAUD 1,501,MLUG,,13,110,1,0.0,0.0
14,UNLIMITED METROMALL,13,UNLIMITED MIRAFLORES,4210GBBK,ZapTcMetPuLOREN 1,511,MKIN,,12,105,1,0.0,0.0
14,UNLIMITED METROMALL,13,UNLIMITED MIRAFLORES,ZHCF10001BK,ZapPtMetLisLOREN 6,514,GYUS,,6,075,1,0.0,1.6
14,UNLIMITED METROMALL,13,UNLIMITED MIRAFLORES,12BKCR,SandPtHebCuerLOREN W,519,MHUR,,4,065,1,2.7,0.0
14,UNLIMITED METROMALL,13,UNLIMITED MIRAFLORES,5222KCF,BotiAm7CuerCLAUDI W,522,MKIN,,12,105,1,0.0,0.0
14,UNLIMITED METROMALL,13,UNLIMITED MIRAFLORES,M265B2305JBN,BotiTcAm3PuCAMP 2,526,CWIT,,3,070,1,0.0,0.0
14,UNLIMITED METROMALL,13,UNLIMITED MIRAFLORES,UH058BLKWH,ZapDpPtAm6LonURBAN Z,541,PCAR,,5,070,1,0.0,0.0
14,UNLIMITED METROMALL,13,UNLIMITED MIRAFLORES,OBTNEDWH,ZapPtAm5PuAEGLE 6,553,CWIT,,11,075,1,0.0,0.0
14,UNLIMITED METROMALL,28,UNLIMITED LASCASCADA,HANHOBK,ZapTcAm5CueWESTF 5,503,IDLO,,14,41.5,1,0.0,0.0
14,UNLIMITED METROMALL,28,UNLIMITED LASCASCADA,HANHOPLANGUSSBK,ZapTcMetCueWESTF 5,503,IDLO,,7,41,1,0.0,0.0
14,UNLIMITED METROMALL,28,UNLIMITED LASCASCADA,HANHOPLANGUSSBK,ZapTcMetCueWESTF 5,503,IDLO,,14,41.5,1,0.0,0.0
