file_name,canonical,before_present,after_present,before_path,after_path,before_size,after_size,before_last_write_time,after_last_write_time,before_sha256,after_sha256,file_status
1RITRANS.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\1RITRANS.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\1RITRANS.MDB,1773568,1773568,2026-05-04T17:26:06.912Z,2026-05-04T17:26:10.948Z,bce12a27ffe2fae699d44a0203732be83432d2bdb923075cda40cb6b4e393394,bce12a27ffe2fae699d44a0203732be83432d2bdb923075cda40cb6b4e393394,same
FR.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\FR.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\FR.MDB,40960,40960,2026-05-04T17:26:06.923Z,2026-05-04T17:26:10.958Z,dd0404fb789978f3fd8f6db375a87f9e38de53ebf98cd838260d1b4dd6be67ac,dd0404fb789978f3fd8f6db375a87f9e38de53ebf98cd838260d1b4dd6be67ac,same
INVFISICOINVDETTEMP.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\INVFISICOINVDETTEMP.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\INVFISICOINVDETTEMP.MDB,40960,40960,2026-05-04T17:26:06.930Z,2026-05-04T17:26:10.963Z,96844bd2b44715797ba081f03ea4d68cc03007cc210eee8ba2f19289dc74cbeb,96844bd2b44715797ba081f03ea4d68cc03007cc210eee8ba2f19289dc74cbeb,same
JOELINVDETTEMP.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\JOELINVDETTEMP.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\JOELINVDETTEMP.MDB,40960,40960,2026-05-04T17:26:06.935Z,2026-05-04T17:26:10.971Z,9394f9b8dbe9ef3b38bd2214c5cf3a8d1e52dc93bafca95a36205d1065e85f88,9394f9b8dbe9ef3b38bd2214c5cf3a8d1e52dc93bafca95a36205d1065e85f88,same
LLAMADASINVDETTEMP.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\LLAMADASINVDETTEMP.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\LLAMADASINVDETTEMP.MDB,40960,40960,2026-05-04T17:26:06.941Z,2026-05-04T17:26:10.980Z,ee12bdc047d1c14e28db8e2324239a1923eefe93d86980c09642d88296b452f7,ee12bdc047d1c14e28db8e2324239a1923eefe93d86980c09642d88296b452f7,same
RIADDRS.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIADDRS.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIADDRS.MDB,90112,90112,2026-05-04T17:26:06.947Z,2026-05-04T17:26:10.986Z,8afb9134c73c0b0701a18436615b1415ad5407ced99b5a7a07c5f7a1501c0e65,8afb9134c73c0b0701a18436615b1415ad5407ced99b5a7a07c5f7a1501c0e65,same
RIALARM.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIALARM.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIALARM.MDB,155648,155648,2026-05-04T17:26:06.952Z,2026-05-04T17:26:11.000Z,750577547fbe443f6d717ab2dd4a3749fbd924c83967466ddda926b1b5b899e5,750577547fbe443f6d717ab2dd4a3749fbd924c83967466ddda926b1b5b899e5,same
RIARACCT.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIARACCT.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIARACCT.MDB,49152,49152,2026-05-04T17:26:06.958Z,2026-05-04T17:26:11.007Z,3dd4ea5e7dde30af2a32433e05b23be030cfa9b19767c8aa0aa28cc4e99392fb,3dd4ea5e7dde30af2a32433e05b23be030cfa9b19767c8aa0aa28cc4e99392fb,same
RIARTICK.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIARTICK.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIARTICK.MDB,94208,94208,2026-05-04T17:26:06.963Z,2026-05-04T17:26:11.012Z,1f069b043697f1aa3d5b097ea56d51deb56718c64fe5471bcc01d8c87b3e3949,1f069b043697f1aa3d5b097ea56d51deb56718c64fe5471bcc01d8c87b3e3949,same
RICASEPK.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RICASEPK.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RICASEPK.MDB,466944,466944,2026-05-04T17:26:06.980Z,2026-05-04T17:26:11.022Z,dcb733b77003a5a31109f9747a95cf243169f91d1898d8ac5452a69d4edda77e,dcb733b77003a5a31109f9747a95cf243169f91d1898d8ac5452a69d4edda77e,same
RICATEG.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RICATEG.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RICATEG.MDB,118784,118784,2026-05-04T17:26:06.989Z,2026-05-04T17:26:11.032Z,ad9d7edc8a45c583aa0dab4fa812b469f73d96a3eff389533b48afc8bb8c0408,ad9d7edc8a45c583aa0dab4fa812b469f73d96a3eff389533b48afc8bb8c0408,same
RICOMM.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RICOMM.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RICOMM.MDB,94208,94208,2026-05-04T17:26:06.996Z,2026-05-04T17:26:11.037Z,b0aa78efad09d8fd7edc0b5ea6701feec438a5e3bd7f76296fa85e347a9ded04,b0aa78efad09d8fd7edc0b5ea6701feec438a5e3bd7f76296fa85e347a9ded04,same
RICOUNT-dm.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RICOUNT-dm.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RICOUNT-dm.MDB,364544,364544,2026-05-04T17:26:07.003Z,2026-05-04T17:26:11.045Z,eea3a12ab9e08039f8e11874e539a5ba579ff51fa61efe62e06701dca2c646ee,eea3a12ab9e08039f8e11874e539a5ba579ff51fa61efe62e06701dca2c646ee,same
RICOUNT.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RICOUNT.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RICOUNT.MDB,81920,81920,2026-05-04T17:26:07.009Z,2026-05-04T17:26:11.050Z,8dee6dfd3600936255195ebfe0764492eca0274656f1fcf0b8c00f6d0399af0a,8dee6dfd3600936255195ebfe0764492eca0274656f1fcf0b8c00f6d0399af0a,same
RICOUNTX.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RICOUNTX.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RICOUNTX.MDB,81920,81920,2026-05-04T17:26:07.014Z,2026-05-04T17:26:11.065Z,7cb4337c841df623ede1d1ae4f6939597ae43753cac2554234c69e524526d697,7cb4337c841df623ede1d1ae4f6939597ae43753cac2554234c69e524526d697,same
RIDELETE.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIDELETE.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIDELETE.MDB,696320,696320,2026-05-04T17:26:07.022Z,2026-05-04T17:26:11.072Z,e111997dcc7ca7db52984ba1bd00e4cfbf8ac0e6e68b64cf7145ed9ccf830da8,c55730e05882079aba4f598b19961bc55f4171e0478392691cec1558c5d767ca,hash_differ
RIDEPT.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIDEPT.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIDEPT.MDB,102400,102400,2026-05-04T17:26:07.027Z,2026-05-04T17:26:11.077Z,f3d2137ac24904c5fedca7c4fa78ca63a84dd32dc31808888f1b475e049afaed,f3d2137ac24904c5fedca7c4fa78ca63a84dd32dc31808888f1b475e049afaed,same
RIFUTURE.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIFUTURE.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIFUTURE.MDB,151552,151552,2026-05-04T17:26:07.033Z,2026-05-04T17:26:11.083Z,84acc4ed45862fa622f7d6212d3f725656225cc3a82767ce666c1201575c671d,84acc4ed45862fa622f7d6212d3f725656225cc3a82767ce666c1201575c671d,same
RIGIFTCT.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIGIFTCT.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIGIFTCT.MDB,94208,94208,2026-05-04T17:26:07.038Z,2026-05-04T17:26:11.089Z,434a5fc1ed7d3016e129246dddd5940d05bd54cebffc37b9fd604a9a0b522682,434a5fc1ed7d3016e129246dddd5940d05bd54cebffc37b9fd604a9a0b522682,same
RIGROUP.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIGROUP.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIGROUP.MDB,307200,307200,2026-05-04T17:26:07.045Z,2026-05-04T17:26:11.103Z,74025dac97a991c567fe8dd225da7ea0389b0a8a44bf6b69f137ecd78fd96357,74025dac97a991c567fe8dd225da7ea0389b0a8a44bf6b69f137ecd78fd96357,same
RIINVCHG.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIINVCHG.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIINVCHG.MDB,1717706752,1717706752,2026-05-04T17:26:14.876Z,2026-05-04T17:26:19.429Z,a3b56dd7a02b28d79bfbca6bb10ace3201b7e19a24a9ad8c62ae3c9ac2c67234,a3b56dd7a02b28d79bfbca6bb10ace3201b7e19a24a9ad8c62ae3c9ac2c67234,same
RIINVHIS.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIINVHIS.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIINVHIS.MDB,2007945216,2007945216,2026-05-04T17:26:23.727Z,2026-05-04T17:26:28.097Z,e5f07238a410c9eb1d44e91b224e7f2ab00eda526de060d13d9f376f860fbac8,a7aed7a25ddb976d83bd7b5a16fcc56510e983c03c55742694f742fdee521b45,hash_differ
RIINVMAS.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIINVMAS.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIINVMAS.MDB,71667712,71667712,2026-05-04T17:26:24.755Z,2026-05-04T17:26:28.844Z,5b3df3190221d37a55a8e4b4bf7d76a8c94c6407e14d92aa068ef7928dfcfcea,5b3df3190221d37a55a8e4b4bf7d76a8c94c6407e14d92aa068ef7928dfcfcea,same
RIINVPOS.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIINVPOS.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIINVPOS.MDB,200704,200704,2026-05-04T17:26:24.760Z,2026-05-04T17:26:28.859Z,59c04f7d695c7301cc25fbe9fe654e97a44bd074fa07863cd9f73e56f77448da,59c04f7d695c7301cc25fbe9fe654e97a44bd074fa07863cd9f73e56f77448da,same
RIINVQUA.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIINVQUA.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIINVQUA.MDB,302551040,302551040,2026-05-04T17:26:27.440Z,2026-05-04T17:26:30.617Z,474a576d8e7c5086c21723fc07256d2ed67dabde999a1811c597edd5c1a0114f,4483a3aa43116e474c1809690cdf388abd5c95caea882f279920e32c29c9061e,hash_differ
RIJHIST.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIJHIST.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIJHIST.MDB,5554176,5554176,2026-05-04T17:26:27.813Z,2026-05-04T17:26:31.013Z,fa5b0cc86adfd2e93a670b89bbf114412d848eefa9d37c88673804caed2390bb,d87c1cbe34dc0bd5c62e68e881105b4f7b9e769dc4f72e839d3dce308b2f23a5,hash_differ
RILABLS.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RILABLS.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RILABLS.MDB,81920,81920,2026-05-04T17:26:27.822Z,2026-05-04T17:26:31.018Z,7e2d76d847712d8a203b7dc86e5e8976c942cc8efa301e9b3867c8965139935a,7e2d76d847712d8a203b7dc86e5e8976c942cc8efa301e9b3867c8965139935a,same
RIMAIL.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIMAIL.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIMAIL.MDB,544677888,544677888,2026-05-04T17:26:33.594Z,2026-05-04T17:26:35.232Z,a119ee63b8e90f3bc37f54c718d913612a1bdddb44e3c02b0e518f12bc243517,a119ee63b8e90f3bc37f54c718d913612a1bdddb44e3c02b0e518f12bc243517,same
RIMAILED.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIMAILED.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIMAILED.MDB,2052952064,2052952064,2026-05-04T17:26:48.481Z,2026-05-04T17:26:50.558Z,baaa026fdc421bddc3e31015ee4caa3360f6a8be4650e44702e3cb5064bfca3f,baaa026fdc421bddc3e31015ee4caa3360f6a8be4650e44702e3cb5064bfca3f,same
RIMQUOTE.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIMQUOTE.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIMQUOTE.MDB,94208,94208,2026-05-04T17:26:48.486Z,2026-05-04T17:26:50.566Z,fedbd45f0789f726ef6987204396b57e24c3b87785e49f7829414473cf3d83bb,fedbd45f0789f726ef6987204396b57e24c3b87785e49f7829414473cf3d83bb,same
RIORDWK.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIORDWK.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIORDWK.MDB,126976,126976,2026-05-04T17:26:48.496Z,2026-05-04T17:26:50.574Z,636b02b93e12dccb43362f9e8e5617ea5ab0ddd719b1688878ef0106c8a1ae8d,636b02b93e12dccb43362f9e8e5617ea5ab0ddd719b1688878ef0106c8a1ae8d,same
RIOTB.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIOTB.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIOTB.MDB,12394496,12394496,2026-05-04T17:26:48.543Z,2026-05-04T17:26:50.616Z,be95a364df5be19b010becd64471d1bac6520a5b87e421399523d67ef257f33e,9452f05776f38cfe94f989e8ede45ba5ee3bc36ce3d61f15b1ae0eedecae9ca1,hash_differ
RIPARMS.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIPARMS.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIPARMS.MDB,69795840,69795840,2026-05-04T17:26:49.063Z,2026-05-04T17:26:50.939Z,a2d0c1fa556e50f0a7ef29080f1f3431e95df5c2b2fa2615d8b3265aa1b19240,eac007da9c4494f53e45abdb26aeddd7c37faf64c4064cd8d50ef5b0d3f821e0,hash_differ
RIPASS.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIPASS.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIPASS.MDB,208896,208896,2026-05-04T17:26:49.077Z,2026-05-04T17:26:51.112Z,7bc95a029e3a527523e582ec9a7edf02d5e7984b3295f4ec00a81e55b5f7bedf,7bc95a029e3a527523e582ec9a7edf02d5e7984b3295f4ec00a81e55b5f7bedf,same
RIPODET.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIPODET.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIPODET.MDB,38277120,38277120,2026-05-04T17:26:49.360Z,2026-05-04T17:26:51.560Z,965fcae44d9c2fb02ba35ee1a3c78ed7f54ba15475c68c116bd2391bba86602c,965fcae44d9c2fb02ba35ee1a3c78ed7f54ba15475c68c116bd2391bba86602c,same
RIPOMAS.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIPOMAS.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIPOMAS.MDB,3084288,3084288,2026-05-04T17:26:49.594Z,2026-05-04T17:26:51.695Z,21d3197be7dd1459fee4faf9018c792aca4ab9dee61981950eaf484efaea3d0d,24b8f5734379097c6960dbfeeca786a26c65176fdaddb05475cda36dc9ef00b3,hash_differ
RIPRCLOG.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIPRCLOG.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIPRCLOG.MDB,3510272,3510272,2026-05-04T17:26:49.671Z,2026-05-04T17:26:51.723Z,94727be8c6767a85695aaa1486ece17671399ea972ccb70b747596a7b2df752c,94727be8c6767a85695aaa1486ece17671399ea972ccb70b747596a7b2df752c,same
RIRETURN.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIRETURN.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIRETURN.MDB,86016,86016,2026-05-04T17:26:49.691Z,2026-05-04T17:26:51.782Z,0c93b8f788a742fa7a3e3ff67228eafb883859bf5bcdca10e81a1980d7ab6cb6,0c93b8f788a742fa7a3e3ff67228eafb883859bf5bcdca10e81a1980d7ab6cb6,same
RISIZE.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RISIZE.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RISIZE.MDB,290816,290816,2026-05-04T17:26:49.848Z,2026-05-04T17:26:51.794Z,e25d0e3aacee3e9755ccfa4e504d8fffecfd298a6080d63b6d15b0e4ef2f5e47,e25d0e3aacee3e9755ccfa4e504d8fffecfd298a6080d63b6d15b0e4ef2f5e47,same
RISLSPSN.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RISLSPSN.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RISLSPSN.MDB,1445888,1445888,2026-05-04T17:26:49.985Z,2026-05-04T17:26:51.873Z,629ce6f808b22e8ff3b29c718ac8ed7a0fa603cd262b7f5dffc22ce772789222,76ac161f30dee3f9a6ee08b40e3b46d7a530136205601d1b3d5ce893cb629296,hash_differ
RISTORE.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RISTORE.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RISTORE.MDB,294912,294912,2026-05-04T17:26:50.058Z,2026-05-04T17:26:51.883Z,e12c8a29ec90feb7bb9605cdcd6b69c82772f5173c75c0894fd788d8bbe5d047,e224d1a70427081f2507dc2c18d7d7859899532e9da148e43372e2df96d8b5db,hash_differ
RITAX.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RITAX.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RITAX.MDB,86016,86016,2026-05-04T17:26:50.177Z,2026-05-04T17:26:51.900Z,b41dc417cabd184064cf4e95d2767ca75f6440998223cd116c3b75ad34450135,b41dc417cabd184064cf4e95d2767ca75f6440998223cd116c3b75ad34450135,same
RITRANS - copia.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RITRANS - copia.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RITRANS - copia.MDB,6168576,6168576,2026-05-04T17:26:50.281Z,2026-05-04T17:26:52.057Z,c66a3d7e9c0b6755ef6e6ba292011c4cade99251fd234c28b33c8d8eaf4db3ce,c66a3d7e9c0b6755ef6e6ba292011c4cade99251fd234c28b33c8d8eaf4db3ce,same
RITRANS.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RITRANS.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RITRANS.MDB,1310720,1310720,2026-05-04T17:26:50.301Z,2026-05-04T17:26:52.078Z,1bc54400879afe4f790f4889f1c88521c56ee03f97bf4a6606a005c01bce922c,1bc54400879afe4f790f4889f1c88521c56ee03f97bf4a6606a005c01bce922c,same
RITRANS011926.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RITRANS011926.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RITRANS011926.MDB,2527232,2527232,2026-05-04T17:26:50.384Z,2026-05-04T17:26:52.306Z,75fc6bc96ad626e4c573512d740e2d3baab1e75c3f2745db7c2bbbbd528f7967,75fc6bc96ad626e4c573512d740e2d3baab1e75c3f2745db7c2bbbbd528f7967,same
RITRANS1.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RITRANS1.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RITRANS1.MDB,163840,163840,2026-05-04T17:26:50.395Z,2026-05-04T17:26:52.416Z,fca90f95fc701cb7acba0f53045db44a7f2cdf318bc20dc4fe335874978fb129,fca90f95fc701cb7acba0f53045db44a7f2cdf318bc20dc4fe335874978fb129,same
RITRANS12225.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RITRANS12225.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RITRANS12225.MDB,7966720,7966720,2026-05-04T17:26:50.436Z,2026-05-04T17:26:52.517Z,70f63028423118efe081d50e4955853154f7844e18d73e8dd71df7dce0d8d2bd,70f63028423118efe081d50e4955853154f7844e18d73e8dd71df7dce0d8d2bd,same
RITRANSF.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RITRANSF.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RITRANSF.MDB,200704,81920,2026-05-04T17:26:50.444Z,2026-05-04T17:26:52.528Z,35fe32e4995701c4ec13fa2a6c60c6890ec3fad6105a4cb872a8eb1ade1b3ef3,da7d7fc76167ecad4331d663a01c973f7577ae25017fe354a22901d67f89814c,size_and_hash_differ
RITRNPCK.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RITRNPCK.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RITRNPCK.MDB,86016,86016,2026-05-04T17:26:50.449Z,2026-05-04T17:26:52.539Z,4139ec25ee99eecec4a455a8f1995326db9485cf4f5356af490c5efb26dd30f5,4139ec25ee99eecec4a455a8f1995326db9485cf4f5356af490c5efb26dd30f5,same
RITRNSSV.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RITRNSSV.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RITRNSSV.MDB,2121437184,2121437184,2026-05-04T17:27:03.108Z,2026-05-04T17:27:05.189Z,92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same
RITRNSTC.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RITRNSTC.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RITRNSTC.MDB,9592832,9592832,2026-05-04T17:27:03.814Z,2026-05-04T17:27:05.233Z,2d2fa77c4fe7e050afa46d5d00b4c3bcc7cb6cf55d641cce0c1eb8f7f6792089,2d2fa77c4fe7e050afa46d5d00b4c3bcc7cb6cf55d641cce0c1eb8f7f6792089,same
RIUPC.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIUPC.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIUPC.MDB,162074624,162074624,2026-05-04T17:27:04.641Z,2026-05-04T17:27:05.989Z,478240c6ec7497eea6485d6576cbe16d7a4d894a3fc59252229a5880197336b6,478240c6ec7497eea6485d6576cbe16d7a4d894a3fc59252229a5880197336b6,same
RIUPLTRN.MDB,no,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIUPLTRN.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIUPLTRN.MDB,237568,237568,2026-05-04T17:27:04.647Z,2026-05-04T17:27:05.997Z,cc40d5842d2f84f243e242abc76eacc01ff02558fb2830bb1ddfd2c8dff4f9a9,cc40d5842d2f84f243e242abc76eacc01ff02558fb2830bb1ddfd2c8dff4f9a9,same
RIVENDOR.MDB,yes,yes,yes,E:\data\rics-mdbs\May_1_before_close\RICSDATA\RIVENDOR.MDB,E:\data\rics-mdbs\May_1_after_close\RICSDATA (1)\RIVENDOR.MDB,856064,856064,2026-05-04T17:27:04.660Z,2026-05-04T17:27:06.007Z,14bd659f888141feec2a0a347fa20572d6f5378cc79d3447751c6a70870bf8ec,14bd659f888141feec2a0a347fa20572d6f5378cc79d3447751c6a70870bf8ec,same
