source_mdb_file,source_table,target_table,mdb_file_status,before_row_count,after_row_count,row_delta,before_schema_hash,after_schema_hash,before_content_hash,after_content_hash,diff_status,key_kind,key_columns,detail_file,error
RIINVMAS.MDB,InventoryMaster,inventory_master,same,203874,203874,0,cfc40f1a2a9864f00bd24feb1e1669eb5feb8cf83c6628e6bf0ed99573344df6,cfc40f1a2a9864f00bd24feb1e1669eb5feb8cf83c6628e6bf0ed99573344df6,same_by_mdb_sha256:5b3df3190221d37a55a8e4b4bf7d76a8c94c6407e14d92aa068ef7928dfcfcea,same_by_mdb_sha256:5b3df3190221d37a55a8e4b4bf7d76a8c94c6407e14d92aa068ef7928dfcfcea,same_by_mdb_sha256,primary,SKU,,
RIINVMAS.MDB,InvCatalog,inv_catalog,same,0,0,0,71a00c1578e3a83af7e7634efb7d0492ee284a7ef7cdb9f77769779fe55642f1,71a00c1578e3a83af7e7634efb7d0492ee284a7ef7cdb9f77769779fe55642f1,same_by_mdb_sha256:5b3df3190221d37a55a8e4b4bf7d76a8c94c6407e14d92aa068ef7928dfcfcea,same_by_mdb_sha256:5b3df3190221d37a55a8e4b4bf7d76a8c94c6407e14d92aa068ef7928dfcfcea,same_by_mdb_sha256,primary,SKU,,
RICATEG.MDB,Categories,categories,same,616,616,0,dd7f7c4ebebc28e7d0c091208d2001dfc773c21ef2b51f287ad973e63f913f8f,dd7f7c4ebebc28e7d0c091208d2001dfc773c21ef2b51f287ad973e63f913f8f,same_by_mdb_sha256:ad9d7edc8a45c583aa0dab4fa812b469f73d96a3eff389533b48afc8bb8c0408,same_by_mdb_sha256:ad9d7edc8a45c583aa0dab4fa812b469f73d96a3eff389533b48afc8bb8c0408,same_by_mdb_sha256,primary,Number,,
RIDEPT.MDB,Departments,departments,same,92,92,0,ddb5fece03d60f6697975b0d7101830984c21b9caf7128b25c55457715ca5e19,ddb5fece03d60f6697975b0d7101830984c21b9caf7128b25c55457715ca5e19,same_by_mdb_sha256:f3d2137ac24904c5fedca7c4fa78ca63a84dd32dc31808888f1b475e049afaed,same_by_mdb_sha256:f3d2137ac24904c5fedca7c4fa78ca63a84dd32dc31808888f1b475e049afaed,same_by_mdb_sha256,primary,Number,,
RIDEPT.MDB,Sectors,sectors,same,9,9,0,2c780d991a2a025deda4b135824fec461aa56fd5fb84f6c47b9e98021c81f6bb,2c780d991a2a025deda4b135824fec461aa56fd5fb84f6c47b9e98021c81f6bb,same_by_mdb_sha256:f3d2137ac24904c5fedca7c4fa78ca63a84dd32dc31808888f1b475e049afaed,same_by_mdb_sha256:f3d2137ac24904c5fedca7c4fa78ca63a84dd32dc31808888f1b475e049afaed,same_by_mdb_sha256,primary,Number,,
RIVENDOR.MDB,Vendor Master,vendor_master,same,2256,2256,0,1cc4460220e93180757d97ff7fe58462a8a60c7f2b5eebb23207f85aea20095c,1cc4460220e93180757d97ff7fe58462a8a60c7f2b5eebb23207f85aea20095c,same_by_mdb_sha256:14bd659f888141feec2a0a347fa20572d6f5378cc79d3447751c6a70870bf8ec,same_by_mdb_sha256:14bd659f888141feec2a0a347fa20572d6f5378cc79d3447751c6a70870bf8ec,same_by_mdb_sha256,primary,Code,,
RIVENDOR.MDB,Vendor Accounts,vendor_accounts,same,672,672,0,04842722b40c60d1e6bac0ca945ae2187c076213162cf6a4090cb2a8f96416a3,04842722b40c60d1e6bac0ca945ae2187c076213162cf6a4090cb2a8f96416a3,same_by_mdb_sha256:14bd659f888141feec2a0a347fa20572d6f5378cc79d3447751c6a70870bf8ec,same_by_mdb_sha256:14bd659f888141feec2a0a347fa20572d6f5378cc79d3447751c6a70870bf8ec,same_by_mdb_sha256,primary,Code|Store,,
RISIZE.MDB,SizeTypes,size_types,same,217,217,0,005979f89212f320d32ecf271b4dd2a46ab733a27d65503b977b1ef614ee442e,005979f89212f320d32ecf271b4dd2a46ab733a27d65503b977b1ef614ee442e,same_by_mdb_sha256:e25d0e3aacee3e9755ccfa4e504d8fffecfd298a6080d63b6d15b0e4ef2f5e47,same_by_mdb_sha256:e25d0e3aacee3e9755ccfa4e504d8fffecfd298a6080d63b6d15b0e4ef2f5e47,same_by_mdb_sha256,primary,Code,,
RISIZE.MDB,NRMACodes,nrma_codes,same,0,0,0,f836b64d0d800d77987055bb7e0308ba16649f891b3c1fb346f1a9f65721d6ab,f836b64d0d800d77987055bb7e0308ba16649f891b3c1fb346f1a9f65721d6ab,same_by_mdb_sha256:e25d0e3aacee3e9755ccfa4e504d8fffecfd298a6080d63b6d15b0e4ef2f5e47,same_by_mdb_sha256:e25d0e3aacee3e9755ccfa4e504d8fffecfd298a6080d63b6d15b0e4ef2f5e47,same_by_mdb_sha256,primary,Code|Row|Segment,,
RIGROUP.MDB,GroupCodes,group_codes,same,33,33,0,b04be6bac12d0e526aabcf6f5437c6c0bdc75f20737d5a8044d2dff612992408,b04be6bac12d0e526aabcf6f5437c6c0bdc75f20737d5a8044d2dff612992408,same_by_mdb_sha256:74025dac97a991c567fe8dd225da7ea0389b0a8a44bf6b69f137ecd78fd96357,same_by_mdb_sha256:74025dac97a991c567fe8dd225da7ea0389b0a8a44bf6b69f137ecd78fd96357,same_by_mdb_sha256,primary,Code,,
RIGROUP.MDB,Keywords,keywords,same,2422,2422,0,b32c4baba8ae9734cc74eda5802f4e7715be27be99d106230704c3d7651d01ea,b32c4baba8ae9734cc74eda5802f4e7715be27be99d106230704c3d7651d01ea,same_by_mdb_sha256:74025dac97a991c567fe8dd225da7ea0389b0a8a44bf6b69f137ecd78fd96357,same_by_mdb_sha256:74025dac97a991c567fe8dd225da7ea0389b0a8a44bf6b69f137ecd78fd96357,same_by_mdb_sha256,primary,Keyword,,
RIGROUP.MDB,MarketingCode,marketing_code,same,0,0,0,4ef02460aa99a09a4c8beb1e410fbbe9fea4cbf5db75cdab3e9a2691732833a5,4ef02460aa99a09a4c8beb1e410fbbe9fea4cbf5db75cdab3e9a2691732833a5,same_by_mdb_sha256:74025dac97a991c567fe8dd225da7ea0389b0a8a44bf6b69f137ecd78fd96357,same_by_mdb_sha256:74025dac97a991c567fe8dd225da7ea0389b0a8a44bf6b69f137ecd78fd96357,same_by_mdb_sha256,primary,Code,,
RISTORE.MDB,StoreMaster,store_master,hash_differ,37,37,0,bf15c44477b3ae77eb094c4daa441467c767b2ecb5f0259585d5d95ecb8b6e24,bf15c44477b3ae77eb094c4daa441467c767b2ecb5f0259585d5d95ecb8b6e24,5ecda0755ae72c50c43867b804c9f450d5d0431c21999afb05a498026707ed96,7ed7cc780d6a0d5c77444da6b73dd347fa6383886d85a84a35eda938cc0a031b,content_changed,primary,Number,details/store_master_keys.csv,
RISLSPSN.MDB,Salespeople,salespeople,hash_differ,9624,9624,0,9197e5dee53acdf2769ced5cd66a3c30416f4432a7e00981395f14d30233964a,9197e5dee53acdf2769ced5cd66a3c30416f4432a7e00981395f14d30233964a,7b9570489014b300b5348c1c3548dbc8f296e48ca9c71462ad6aa56c3cb06ea3,7b9570489014b300b5348c1c3548dbc8f296e48ca9c71462ad6aa56c3cb06ea3,same,primary,Code,,
RISLSPSN.MDB,DeptOverride,dept_override,hash_differ,2,2,0,d9bb73342c8c3287d2078cfe70a780096ea635fa7374835f6e193cf44269bf9d,d9bb73342c8c3287d2078cfe70a780096ea635fa7374835f6e193cf44269bf9d,73c666a253bdf4e9291fa5d19e23716314d6f2b25ed7b5f47d2497a8ac68cb50,73c666a253bdf4e9291fa5d19e23716314d6f2b25ed7b5f47d2497a8ac68cb50,same,primary,Code|Dept,,
RISLSPSN.MDB,SalespeopleSales,salespeople_sales,hash_differ,258,256,-2,e2f62b0b351380e45849a888f0bf1a1939048fad358b5d44097193587e98e18d,e2f62b0b351380e45849a888f0bf1a1939048fad358b5d44097193587e98e18d,a0ffdc0dd22445a1f5e6aa4083ebc6dfbe08585bfb232b49bb4134008d6e6485,761a95e465598bc18372780b77b2a2f6d8ea95023f49bb79993b8ed4d365d607,content_changed,primary,Code|Store,details/salespeople_sales_keys.csv,
RIINVHIS.MDB,InvHis,inv_his,hash_differ,1923982,1923982,0,44d0ec8da05afca6ecbeaa6e25e1959e1b2a3fc5ce3dff211c24ec25ac87a85f,44d0ec8da05afca6ecbeaa6e25e1959e1b2a3fc5ce3dff211c24ec25ac87a85f,same_by_mdb_sha256:e5f07238a410c9eb1d44e91b224e7f2ab00eda526de060d13d9f376f860fbac8,same_by_mdb_sha256:a7aed7a25ddb976d83bd7b5a16fcc56510e983c03c55742694f742fdee521b45,file_hash_differ_content_not_scanned,primary,SKU|Store,,
RIINVQUA.MDB,Inventory Quantities,inventory_quantities,hash_differ,616249,616249,0,7a396e5b294296b5f538af0586d2a28ad4da90e27c35e4a3f8bf344ec70188f2,7a396e5b294296b5f538af0586d2a28ad4da90e27c35e4a3f8bf344ec70188f2,same_by_mdb_sha256:474a576d8e7c5086c21723fc07256d2ed67dabde999a1811c597edd5c1a0114f,same_by_mdb_sha256:4483a3aa43116e474c1809690cdf388abd5c95caea882f279920e32c29c9061e,file_hash_differ_content_not_scanned,primary,SKU|Store|Row|Segment,,
RIINVCHG.MDB,InvChanges,inv_changes,same,12121835,12121835,0,cd67ebc88289f1652236e33875de01074f42def97003ebb5a8bbb3707507ccd0,cd67ebc88289f1652236e33875de01074f42def97003ebb5a8bbb3707507ccd0,same_by_mdb_sha256:a3b56dd7a02b28d79bfbca6bb10ace3201b7e19a24a9ad8c62ae3c9ac2c67234,same_by_mdb_sha256:a3b56dd7a02b28d79bfbca6bb10ace3201b7e19a24a9ad8c62ae3c9ac2c67234,same_by_mdb_sha256,none,,,
RITRNSSV.MDB,Payouts,payouts,same,0,0,0,61f6e54cff7bb2b19bc4b1707f744f101024f0a27d38dbab1031dde6d556968c,61f6e54cff7bb2b19bc4b1707f744f101024f0a27d38dbab1031dde6d556968c,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256,primary,UserID|Store|BatchDate|Terminal|RealDate,,
RITRNSSV.MDB,SalesBatches,sales_batches,same,126094,126094,0,6734e036c97d0404646048ee0fb9bdeafc541d5d45fb537ebbd699df5621673a,6734e036c97d0404646048ee0fb9bdeafc541d5d45fb537ebbd699df5621673a,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256,primary,UserID|Store|BatchDate|Terminal,,
RITRNSSV.MDB,TicketDetail,ticket_detail,same,3884342,3884342,0,cc5b5da032161740113a8ca498f98a4696debc8efa8177d6de8ed8a0d298662c,cc5b5da032161740113a8ca498f98a4696debc8efa8177d6de8ed8a0d298662c,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256,none,,,
RITRNSSV.MDB,TicketHeader,ticket_header,same,1307409,1307409,0,d7fb98dd5b143c8f43b38a5f235b4c0550035eb40345faea705a7fd6dd357b11,d7fb98dd5b143c8f43b38a5f235b4c0550035eb40345faea705a7fd6dd357b11,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256,primary,UserID|Store|BatchDate|Terminal|Ticket|RealDate,,
RITRNSSV.MDB,TicketTender,ticket_tender,same,1346154,1346154,0,a493c2d8054b57d8f91473e6f54aea0c3e5dac8b35883403ba1d1aabd54868e6,a493c2d8054b57d8f91473e6f54aea0c3e5dac8b35883403ba1d1aabd54868e6,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256,none,,,
RITRNSSV.MDB,Transmitted,transmitted,same,0,0,0,a1b37e074dbd02dcb8ad457eee38213c0a1978a9e25a4617d4870b309aa1f396,a1b37e074dbd02dcb8ad457eee38213c0a1978a9e25a4617d4870b309aa1f396,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256:92ac61ab0b05a26b5fad9aec63dd220f6004a7fe3db95bc054bee666ce94c1f4,same_by_mdb_sha256,primary,Code,,
RIRETURN.MDB,ReturnCodes,return_codes,same,9,9,0,78dda4b5e6f29d71b277ae03f85014d14345a04571200f679a37c8598e2051f8,78dda4b5e6f29d71b277ae03f85014d14345a04571200f679a37c8598e2051f8,same_by_mdb_sha256:0c93b8f788a742fa7a3e3ff67228eafb883859bf5bcdca10e81a1980d7ab6cb6,same_by_mdb_sha256:0c93b8f788a742fa7a3e3ff67228eafb883859bf5bcdca10e81a1980d7ab6cb6,same_by_mdb_sha256,primary,Code,,
RIUPC.MDB,UPC Cross Reference,upc_cross_reference,same,840659,840659,0,adfc242f26c20ce442c07120b3317fb1af4cdde17b9def1777007b04efa083cb,adfc242f26c20ce442c07120b3317fb1af4cdde17b9def1777007b04efa083cb,same_by_mdb_sha256:478240c6ec7497eea6485d6576cbe16d7a4d894a3fc59252229a5880197336b6,same_by_mdb_sha256:478240c6ec7497eea6485d6576cbe16d7a4d894a3fc59252229a5880197336b6,same_by_mdb_sha256,primary,Prefix|Number,,
RIPOMAS.MDB,Purchase Master,purchase_master,hash_differ,8240,8239,-1,4b0db429adeadf78a28af3dfb4975928019cf07e9c7ea9eac89452071d36b618,4b0db429adeadf78a28af3dfb4975928019cf07e9c7ea9eac89452071d36b618,832fc57460a082d3f90e686d4f09d66ea5f1d1e706dff7d8d695be686fb041b6,6daea4a8c3dfc435249ab76acda9edda0c71a1fa3974cb33e91f1273dafae78f,content_changed,primary,PO Number,details/purchase_master_keys.csv,
RIPODET.MDB,Purchase Detail,purchase_detail,same,205693,205693,0,fbd3b6026c441c9151a62c90de26e7a3ed7a0d7c31d3972af429df6b5f3ba137,fbd3b6026c441c9151a62c90de26e7a3ed7a0d7c31d3972af429df6b5f3ba137,same_by_mdb_sha256:965fcae44d9c2fb02ba35ee1a3c78ed7f54ba15475c68c116bd2391bba86602c,same_by_mdb_sha256:965fcae44d9c2fb02ba35ee1a3c78ed7f54ba15475c68c116bd2391bba86602c,same_by_mdb_sha256,primary,PO Number|SKU|Row|Segment,,
RIPODET.MDB,AsnCartonDet,asn_carton_det,same,0,0,0,60806674bb431015a9b23a98d4c9f3f9f626654e6703a7297a40f5f4e7c1f079,60806674bb431015a9b23a98d4c9f3f9f626654e6703a7297a40f5f4e7c1f079,same_by_mdb_sha256:965fcae44d9c2fb02ba35ee1a3c78ed7f54ba15475c68c116bd2391bba86602c,same_by_mdb_sha256:965fcae44d9c2fb02ba35ee1a3c78ed7f54ba15475c68c116bd2391bba86602c,same_by_mdb_sha256,primary,CartonNo|UPC,,
RIPODET.MDB,AsnCartonHead,asn_carton_head,same,0,0,0,f3c2523c418c2e63589fce23e25cfebd0db90e64dcf523d837de7d48a1452dd9,f3c2523c418c2e63589fce23e25cfebd0db90e64dcf523d837de7d48a1452dd9,same_by_mdb_sha256:965fcae44d9c2fb02ba35ee1a3c78ed7f54ba15475c68c116bd2391bba86602c,same_by_mdb_sha256:965fcae44d9c2fb02ba35ee1a3c78ed7f54ba15475c68c116bd2391bba86602c,same_by_mdb_sha256,primary,CartonNo,,
RIOTB.MDB,Open To Buy,open_to_buy,hash_differ,20701,20702,1,2f1b6b504cea1c9f137f14286f8d0bbe1e0826d94e37af02d1b2b36f9b171e49,2f1b6b504cea1c9f137f14286f8d0bbe1e0826d94e37af02d1b2b36f9b171e49,4ebf0dd43d2c1e3d253bfe88bcfa4ec24ce84fc3841b9df708b42ac5dc61a6c7,d78ac4dddaedcdb6977759d003a2eaa7f391e045dc644b23227c0f2d457d66f9,content_changed,primary,Store|Category,details/open_to_buy_keys.csv,
RICASEPK.MDB,Case_Packs,case_packs,same,1365,1365,0,053b45bf8d499df0cae068cd0e25475e7a7db44d3d2870b1e02b0d8535ca5578,053b45bf8d499df0cae068cd0e25475e7a7db44d3d2870b1e02b0d8535ca5578,same_by_mdb_sha256:dcb733b77003a5a31109f9747a95cf243169f91d1898d8ac5452a69d4edda77e,same_by_mdb_sha256:dcb733b77003a5a31109f9747a95cf243169f91d1898d8ac5452a69d4edda77e,same_by_mdb_sha256,primary,Code,,
RICASEPK.MDB,Case_Pack_Qtys,case_pack_qtys,same,2890,2890,0,d50d90f17b587694bab93042c0d521e4b0fd0fa46a0dbed9c62dfdce531981cb,d50d90f17b587694bab93042c0d521e4b0fd0fa46a0dbed9c62dfdce531981cb,same_by_mdb_sha256:dcb733b77003a5a31109f9747a95cf243169f91d1898d8ac5452a69d4edda77e,same_by_mdb_sha256:dcb733b77003a5a31109f9747a95cf243169f91d1898d8ac5452a69d4edda77e,same_by_mdb_sha256,primary,Code|Row|Segment,,
RITAX.MDB,Tax OverRide,tax_over_ride,same,71,71,0,9fe04ddff261bed7675e2a46bee4afe207ac489fbd1fc2fe4860bc91dfe03b56,9fe04ddff261bed7675e2a46bee4afe207ac489fbd1fc2fe4860bc91dfe03b56,same_by_mdb_sha256:b41dc417cabd184064cf4e95d2767ca75f6440998223cd116c3b75ad34450135,same_by_mdb_sha256:b41dc417cabd184064cf4e95d2767ca75f6440998223cd116c3b75ad34450135,same_by_mdb_sha256,primary,Store|Category,,
RITRANSF.MDB,InvTransfers,inv_transfers,size_and_hash_differ,1118,0,-1118,e645c59d9a062cffc999a552a49d815b9b3426623676c5d7077510d156487f9e,e645c59d9a062cffc999a552a49d815b9b3426623676c5d7077510d156487f9e,02e2ba371a7b73636b6575173cac8be0bef982e023a7dc2f8be37d06a702506f,3ed34c4ed846fe34e0cb13eda5cd80140f704018607cc79c0cc61d569d305c72,content_changed,primary,FromStore|Type|ToStore|DateTran,details/inv_transfers_keys.csv,
RITRNSTC.MDB,TimeClock,time_clock,same,49698,49698,0,1f9f2c63de144ddf0239b08625c5dd36e5d080a7716e7e5455569c878dc3650e,1f9f2c63de144ddf0239b08625c5dd36e5d080a7716e7e5455569c878dc3650e,same_by_mdb_sha256:2d2fa77c4fe7e050afa46d5d00b4c3bcc7cb6cf55d641cce0c1eb8f7f6792089,same_by_mdb_sha256:2d2fa77c4fe7e050afa46d5d00b4c3bcc7cb6cf55d641cce0c1eb8f7f6792089,same_by_mdb_sha256,primary,SalesPerson|TimeInReal,,
RIFUTURE.MDB,Future Price Changes,future_price_changes,same,509,509,0,0715a173a39521828a246107a7937401708d95dc53b5b56f66d183d610b61e89,0715a173a39521828a246107a7937401708d95dc53b5b56f66d183d610b61e89,same_by_mdb_sha256:84acc4ed45862fa622f7d6212d3f725656225cc3a82767ce666c1201575c671d,same_by_mdb_sha256:84acc4ed45862fa622f7d6212d3f725656225cc3a82767ce666c1201575c671d,same_by_mdb_sha256,none,,,
RIMAIL.MDB,MailListFamily,mail_list_family,same,141,141,0,8baff9145d22fd25b7e380d03b353e72a849f86fc7e3a983d661cf8a0a023b63,8baff9145d22fd25b7e380d03b353e72a849f86fc7e3a983d661cf8a0a023b63,same_by_mdb_sha256:a119ee63b8e90f3bc37f54c718d913612a1bdddb44e3c02b0e518f12bc243517,same_by_mdb_sha256:a119ee63b8e90f3bc37f54c718d913612a1bdddb44e3c02b0e518f12bc243517,same_by_mdb_sha256,primary,Account|Code,,
RIMAIL.MDB,MailListNames,mail_list_names,same,1610568,1610568,0,38b0e885f56cfb4cf16ec5c1df6702a8442423c2c2abe82074d4d5417a0707e6,38b0e885f56cfb4cf16ec5c1df6702a8442423c2c2abe82074d4d5417a0707e6,same_by_mdb_sha256:a119ee63b8e90f3bc37f54c718d913612a1bdddb44e3c02b0e518f12bc243517,same_by_mdb_sha256:a119ee63b8e90f3bc37f54c718d913612a1bdddb44e3c02b0e518f12bc243517,same_by_mdb_sha256,primary,Account,,
RIMAILED.MDB,Mail Comment Detail,mail_comment_detail,same,1535617,1535617,0,3a8228f90ec80d9314b51dfd2efe552356f6531a3b8a216d3198865ae6b90f27,3a8228f90ec80d9314b51dfd2efe552356f6531a3b8a216d3198865ae6b90f27,same_by_mdb_sha256:baaa026fdc421bddc3e31015ee4caa3360f6a8be4650e44702e3cb5064bfca3f,same_by_mdb_sha256:baaa026fdc421bddc3e31015ee4caa3360f6a8be4650e44702e3cb5064bfca3f,same_by_mdb_sha256,none,,,
RIMAILED.MDB,Mail Purch Detail,mail_purch_detail,same,8014122,8014122,0,cece970ef77b494b43a934f6467059edb5df21690eab810263988140971b2bf0,cece970ef77b494b43a934f6467059edb5df21690eab810263988140971b2bf0,same_by_mdb_sha256:baaa026fdc421bddc3e31015ee4caa3360f6a8be4650e44702e3cb5064bfca3f,same_by_mdb_sha256:baaa026fdc421bddc3e31015ee4caa3360f6a8be4650e44702e3cb5064bfca3f,same_by_mdb_sha256,none,,,
RIMAILED.MDB,Mail Tender Detail,mail_tender_detail,same,2703744,2703744,0,039f83e6c4449c03b211950b7165651c6e071762efbdaa03375fe656af2076f3,039f83e6c4449c03b211950b7165651c6e071762efbdaa03375fe656af2076f3,same_by_mdb_sha256:baaa026fdc421bddc3e31015ee4caa3360f6a8be4650e44702e3cb5064bfca3f,same_by_mdb_sha256:baaa026fdc421bddc3e31015ee4caa3360f6a8be4650e44702e3cb5064bfca3f,same_by_mdb_sha256,none,,,
RIMAILED.MDB,Mail Ticket Detail,mail_ticket_detail,same,2615565,2615565,0,95f44af6b5f469c9b12847ce77129d705ca4c5edf83124cc61e0b43cc8c23e64,95f44af6b5f469c9b12847ce77129d705ca4c5edf83124cc61e0b43cc8c23e64,same_by_mdb_sha256:baaa026fdc421bddc3e31015ee4caa3360f6a8be4650e44702e3cb5064bfca3f,same_by_mdb_sha256:baaa026fdc421bddc3e31015ee4caa3360f6a8be4650e44702e3cb5064bfca3f,same_by_mdb_sha256,none,,,
