skuCode,categoryNumber,season,suffix,colorRawCode,materialRawCode,reason
EDGYSLIDBLNG-BS,585,3,G-BS,,,NONSTANDARD_SUFFIX
EDGYTHONG-BKHL,588,3,BKHL,BK,HL,UNKNOWN_MATERIAL
EDGYTHONG-WHHL,588,3,WHHL,WH,HL,UNKNOWN_MATERIAL
EDMONDS-CEPL,577,2,CEPL,CE,PL,UNKNOWN_COLOR
ELEGANCE-21BK,591,A,21BK,21,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
ELINA605SL,567,6,05SL,05,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
ELIO-20-BERF,585,7,BERF,BE,RF,UNKNOWN_MATERIAL
ELIO-20-LPSD,585,7,LPSD,LP,SD,UNKNOWN_COLOR
EVER601ALBK,556,5,ALBK,AL,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER601BE,556,2,01BE,01,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER601BK,556,5,01BK,01,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER602WHBK,556,5,WHBK,WH,BK,UNKNOWN_MATERIAL
EVER602WHGN,556,2,WHGN,WH,GN,UNKNOWN_MATERIAL
EVER602WHPK,556,5,WHPK,WH,PK,UNKNOWN_MATERIAL
EVER603BKPW,556,2,BKPW,BK,PW,UNKNOWN_MATERIAL
EVER603WHGD,556,2,WHGD,WH,GD,UNKNOWN_MATERIAL
EVER603WHSL,556,2,WHSL,WH,SL,UNKNOWN_MATERIAL
EVER604WHPK,556,2,WHPK,WH,PK,UNKNOWN_MATERIAL
EVER605BE,556,2,05BE,05,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER605PK,556,2,05PK,05,PK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER606KH,556,2,06KH,06,KH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER606PK,556,2,06PK,06,PK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER607GY,556,2,07GY,07,GY,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER608GY,556,2,08GY,08,GY,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER608PK,556,2,08PK,08,PK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER701BKPW,556,5,BKPW,BK,PW,UNKNOWN_MATERIAL
EVER701WHGD,556,5,WHGD,WH,GD,UNKNOWN_MATERIAL
EVER701WHSL,556,5,WHSL,WH,SL,UNKNOWN_MATERIAL
EVER702BKSL,556,5,BKSL,BK,SL,UNKNOWN_MATERIAL
EVER702WHGD,556,5,WHGD,WH,GD,UNKNOWN_MATERIAL
EVER703BEOG,556,5,BEOG,BE,OG,UNKNOWN_MATERIAL
EVER703KHBL,556,5,KHBL,KH,BL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER704BK,556,5,04BK,04,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER704PK,556,5,04PK,04,PK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER705BK,556,5,05BK,05,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER705PK,556,5,05PK,05,PK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER706BEBL,556,5,BEBL,BE,BL,UNKNOWN_MATERIAL
EVER706BEGR,556,5,BEGR,BE,GR,UNKNOWN_MATERIAL
EVER706BEGY,556,5,BEGY,BE,GY,UNKNOWN_MATERIAL
EVER706OGPK,556,5,OGPK,OG,PK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER706OLBL,556,5,OLBL,OL,BL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER707BKGD,556,5,BKGD,BK,GD,UNKNOWN_MATERIAL
EVER707WHGD,556,5,WHGD,WH,GD,UNKNOWN_MATERIAL
EVER709BEKH,556,5,BEKH,BE,KH,UNKNOWN_MATERIAL
EVER709BEOL,556,5,BEOL,BE,OL,UNKNOWN_MATERIAL
EVER710BKBE,556,5,BKBE,BK,BE,UNKNOWN_MATERIAL
EVER710KHBE,556,5,KHBE,KH,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER718BKBK,556,6,BKBK,BK,BK,UNKNOWN_MATERIAL
EVER718BKWH,556,6,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER718BLWH,556,6,BLWH,BL,WH,UNKNOWN_MATERIAL
EVER718GYWH,556,6,GYWH,GY,WH,UNKNOWN_MATERIAL
EVER718NVWH,556,6,NVWH,NV,WH,UNKNOWN_MATERIAL
EVER718WHBK,556,6,WHBK,WH,BK,UNKNOWN_MATERIAL
EVER718WHNV,556,6,WHNV,WH,NV,UNKNOWN_MATERIAL
EVER718WHPK,556,6,WHPK,WH,PK,UNKNOWN_MATERIAL
EVER719BKWH,556,6,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER719NVBL,556,6,NVBL,NV,BL,UNKNOWN_MATERIAL
EVER719PKBK,556,6,PKBK,PK,BK,UNKNOWN_MATERIAL
EVER719WHBK,556,6,WHBK,WH,BK,UNKNOWN_MATERIAL
EVER719WHRD,556,6,WHRD,WH,RD,UNKNOWN_MATERIAL
EVER720BKWH,556,6,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER720GNWH,556,6,GNWH,GN,WH,UNKNOWN_MATERIAL
EVER720WHBK,556,6,WHBK,WH,BK,UNKNOWN_MATERIAL
EVER720WHGD,556,6,WHGD,WH,GD,UNKNOWN_MATERIAL
EVER720WHSL,556,6,WHSL,WH,SL,UNKNOWN_MATERIAL
EVER750BEBK,556,A,BEBK,BE,BK,UNKNOWN_MATERIAL
EVER750BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER750WHNV,556,A,WHNV,WH,NV,UNKNOWN_MATERIAL
EVER751BK,556,A,51BK,51,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER751WH,556,A,51WH,51,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER751WHBK,556,A,WHBK,WH,BK,UNKNOWN_MATERIAL
EVER752BKBE,556,A,BKBE,BK,BE,UNKNOWN_MATERIAL
EVER752KHBE,556,A,KHBE,KH,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER752WH,556,A,52WH,52,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER753BE,556,A,53BE,53,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER753BKBE,556,A,BKBE,BK,BE,UNKNOWN_MATERIAL
EVER753KHBE,556,A,KHBE,KH,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER754BEBN,556,A,BEBN,BE,BN,UNKNOWN_MATERIAL
EVER754BKSL,556,A,BKSL,BK,SL,UNKNOWN_MATERIAL
EVER754WHBK,556,A,WHBK,WH,BK,UNKNOWN_MATERIAL
EVER755BE,556,A,55BE,55,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER755KH,556,A,55KH,55,KH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER755WH,556,A,55WH,55,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER756ABK,556,A,6ABK,6A,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER756AWH,556,A,6AWH,6A,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER756BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER757ABK,556,A,7ABK,7A,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER757BE,556,A,57BE,57,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER757PK,556,A,57PK,57,PK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER758AWH,556,A,8AWH,8A,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER758BEKH,556,A,BEKH,BE,KH,UNKNOWN_MATERIAL
EVER758BK,556,A,58BK,58,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER759BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER759KHBE,556,A,KHBE,KH,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER759PKWH,556,A,PKWH,PK,WH,UNKNOWN_MATERIAL
EVER760BK,556,A,60BK,60,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER760WHPK,556,A,WHPK,WH,PK,UNKNOWN_MATERIAL
EVER760WHSL,556,A,WHSL,WH,SL,UNKNOWN_MATERIAL
EVER761BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER761BLWH,556,A,BLWH,BL,WH,UNKNOWN_MATERIAL
EVER761PKWH,556,A,PKWH,PK,WH,UNKNOWN_MATERIAL
EVER762ABK,556,A,2ABK,2A,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER762BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER762GYWH,556,A,GYWH,GY,WH,UNKNOWN_MATERIAL
EVER763BEKH,556,A,BEKH,BE,KH,UNKNOWN_MATERIAL
EVER763BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER763WHBK,556,A,WHBK,WH,BK,UNKNOWN_MATERIAL
EVER764BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER764KHBE,556,A,KHBE,KH,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER764PKWH,556,A,PKWH,PK,WH,UNKNOWN_MATERIAL
EVER765BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER765GYBK,556,A,GYBK,GY,BK,UNKNOWN_MATERIAL
EVER765WHBK,556,A,WHBK,WH,BK,UNKNOWN_MATERIAL
EVER765WHFU,556,A,WHFU,WH,FU,UNKNOWN_MATERIAL
EVER766BK,556,A,66BK,66,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER766WH,556,A,66WH,66,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER767ABK,556,A,7ABK,7A,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER767AWH,556,A,7AWH,7A,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER767BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER768BEGD,556,A,BEGD,BE,GD,UNKNOWN_MATERIAL
EVER768BKPW,556,A,BKPW,BK,PW,UNKNOWN_MATERIAL
EVER768WHSL,556,A,WHSL,WH,SL,UNKNOWN_MATERIAL
EVER769BGWH,556,A,BGWH,BG,WH,UNKNOWN_MATERIAL
EVER769BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER769GNBE,556,A,GNBE,GN,BE,UNKNOWN_MATERIAL
EVER769KHBE,556,A,KHBE,KH,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER769NVBL,556,A,NVBL,NV,BL,UNKNOWN_MATERIAL
EVER769WHBK,556,A,WHBK,WH,BK,UNKNOWN_MATERIAL
EVER770ABK,556,A,0ABK,0A,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER770BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER770WHBK,556,A,WHBK,WH,BK,UNKNOWN_MATERIAL
EVER770WHGD,556,A,WHGD,WH,GD,UNKNOWN_MATERIAL
EVER770WHNV,556,A,WHNV,WH,NV,UNKNOWN_MATERIAL
EVER770WHPK,556,A,WHPK,WH,PK,UNKNOWN_MATERIAL
EVER771ABK,556,A,1ABK,1A,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER771AWH,556,A,1AWH,1A,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER771BKWHSO,556,A,WHSO,WH,SO,UNKNOWN_MATERIAL
EVER771WHGN,556,A,WHGN,WH,GN,UNKNOWN_MATERIAL
EVER772BEGY,556,A,BEGY,BE,GY,UNKNOWN_MATERIAL
EVER772DBEPK,556,A,BEPK,BE,PK,UNKNOWN_MATERIAL
EVER773BK,556,A,73BK,73,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER773BKWH,556,A,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER773GYPK,556,A,GYPK,GY,PK,UNKNOWN_MATERIAL
EVER773KH,556,A,73KH,73,KH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER773PK,556,A,73PK,73,PK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER773WHGY,556,A,WHGY,WH,GY,UNKNOWN_MATERIAL
EVER775BKWH,556,B,BKWH,BK,WH,UNKNOWN_MATERIAL
EVER775GY,556,B,75GY,75,GY,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER775WHLGY,556,B,HLGY,HL,GY,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER776BKVL,556,B,BKVL,BK,VL,UNKNOWN_MATERIAL
EVER776NV,556,B,76NV,76,NV,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER776PK,556,B,76PK,76,PK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER777DGY,556,A,7DGY,7D,GY,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER777KALP,556,A,KALP,KA,LP,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER777KHBG,556,A,KHBG,KH,BG,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER777NV,556,A,77NV,77,NV,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER777WH,556,A,77WH,77,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
EVER777WHNV,556,A,WHNV,WH,NV,UNKNOWN_MATERIAL
EVERBBEKH,556,5,BEKH,BE,KH,UNKNOWN_MATERIAL
EVERBBEOL,556,5,BEOL,BE,OL,UNKNOWN_MATERIAL
F1602BE,567,5,02BE,02,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
F1602BK,567,5,02BK,02,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
F1606BK,568,5,06BK,06,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
F1606GD,568,5,06GD,06,GD,UNKNOWN_COLOR;UNKNOWN_MATERIAL
F1606SL,568,5,06SL,06,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
F1623BK,592,5,23BK,23,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
F1623KH,592,5,23KH,23,KH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
F86-1CPPT,566,6,CPPT,CP,PT,UNKNOWN_COLOR
FELIX-3-IVPU,557,2,IVPU,IV,PU,UNKNOWN_COLOR
FENNS-OGPU,567,2,OGPU,OG,PU,UNKNOWN_COLOR
FENNS-TLPU,567,2,TLPU,TL,PU,UNKNOWN_COLOR
FEZ-BSSD,596,1,BSSD,BS,SD,UNKNOWN_COLOR
FF301-C-CPME,566,A,CPME,CP,ME,UNKNOWN_COLOR
FF301-CPME,566,6,CPME,CP,ME,UNKNOWN_COLOR
FF302-C-CPME,566,A,CPME,CP,ME,UNKNOWN_COLOR
FF302-CPME,566,6,CPME,CP,ME,UNKNOWN_COLOR
FF303-BE,566,6,3-BE,,,NONSTANDARD_SUFFIX
FF303-BK,566,6,3-BK,,,NONSTANDARD_SUFFIX
FF303-LTPK,566,6,LTPK,LT,PK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
FF305-BG,568,6,5-BG,,,NONSTANDARD_SUFFIX
FF305-BK,568,6,5-BK,,,NONSTANDARD_SUFFIX
FF305-NV,568,6,5-NV,,,NONSTANDARD_SUFFIX
FF305-PK,568,6,5-PK,,,NONSTANDARD_SUFFIX
FF306-BK,567,6,6-BK,,,NONSTANDARD_SUFFIX
FF306-CP,567,6,6-CP,,,NONSTANDARD_SUFFIX
FF306-SL,567,6,6-SL,,,NONSTANDARD_SUFFIX
FF307-CPNB,567,6,CPNB,CP,NB,UNKNOWN_COLOR
FF307-PHNB,567,6,PHNB,PH,NB,UNKNOWN_COLOR
FF309-BE,567,6,9-BE,,,NONSTANDARD_SUFFIX
FF309-BK,567,6,9-BK,,,NONSTANDARD_SUFFIX
FF309-WH,567,6,9-WH,,,NONSTANDARD_SUFFIX
FF310-BK,567,6,0-BK,,,NONSTANDARD_SUFFIX
FF310-NV,567,6,0-NV,,,NONSTANDARD_SUFFIX
FF310-RD,567,6,0-RD,,,NONSTANDARD_SUFFIX
FF311-C-CPME,567,A,CPME,CP,ME,UNKNOWN_COLOR
FF311-CPME,567,6,CPME,CP,ME,UNKNOWN_COLOR
FF311CPME,568,A,CPME,CP,ME,UNKNOWN_COLOR
FF318-BK,557,7,8-BK,,,NONSTANDARD_SUFFIX
FF318-CML,557,7,-CML,,,NONSTANDARD_SUFFIX
FF318-ND,557,7,8-ND,,,NONSTANDARD_SUFFIX
FF319-BK,558,6,9-BK,,,NONSTANDARD_SUFFIX
FF319-CML,558,6,-CML,,,NONSTANDARD_SUFFIX
FF319-PW,558,6,9-PW,,,NONSTANDARD_SUFFIX
FF320-BG,568,6,0-BG,,,NONSTANDARD_SUFFIX
FF320-BK,568,6,0-BK,,,NONSTANDARD_SUFFIX
FF320-NV,568,6,0-NV,,,NONSTANDARD_SUFFIX
FF322-BE,568,6,2-BE,,,NONSTANDARD_SUFFIX
FF322-BK,568,6,2-BK,,,NONSTANDARD_SUFFIX
FF322-PK,568,6,2-PK,,,NONSTANDARD_SUFFIX
FF323-CFNB,568,6,CFNB,CF,NB,UNKNOWN_COLOR
FF347-CMLNB,557,7,MLNB,ML,NB,UNKNOWN_COLOR
FF349-CMLPU,557,7,MLPU,ML,PU,UNKNOWN_COLOR
FIELD-34CPGL,568,7,CPGL,CP,GL,UNKNOWN_COLOR
FLEXIBLE-23K-BK,597,7,K-BK,,,NONSTANDARD_SUFFIX
FLEXIBLE-23K-FU,597,7,K-FU,,,NONSTANDARD_SUFFIX
FLEXIBLE-23K-TN,597,7,K-TN,,,NONSTANDARD_SUFFIX
FLEXIBLE-23TPSD,557,7,TPSD,TP,SD,UNKNOWN_COLOR
FLEXIBLE-53K-BK,597,7,K-BK,,,NONSTANDARD_SUFFIX
FLEXIBLE-53K-PK,597,7,K-PK,,,NONSTANDARD_SUFFIX
FM223-OLPU,564,1,OLPU,OL,PU,UNKNOWN_COLOR
FM9001BE,567,2,01BE,01,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
FM9001BK,567,2,01BK,01,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
FM9002BK,567,2,02BK,02,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
FM9002BL,567,2,02BL,02,BL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
FOREST-16BERF,586,4,BERF,BE,RF,UNKNOWN_MATERIAL
FREYA-18NDCE,567,4,NDCE,ND,CE,UNKNOWN_MATERIAL
FREYA-5EMSA,567,4,EMSA,EM,SA,UNKNOWN_COLOR
G171-OGTE,556,2,OGTE,OG,TE,UNKNOWN_COLOR
G191-OGTE,556,2,OGTE,OG,TE,UNKNOWN_COLOR
G19-FWTE,556,2,FWTE,FW,TE,UNKNOWN_COLOR
G19-PRTE,556,2,PRTE,PR,TE,UNKNOWN_COLOR
G21KHTE,593,2,KHTE,KH,TE,UNKNOWN_COLOR
G27WHBK,556,2,WHBK,WH,BK,UNKNOWN_MATERIAL
G27WHFLT,556,2,HFLT,HF,LT,UNKNOWN_COLOR
G29KHTE,556,5,KHTE,KH,TE,UNKNOWN_COLOR
G312WHCMLTE,556,5,MLTE,ML,TE,UNKNOWN_COLOR
G315BEKH,556,5,BEKH,BE,KH,UNKNOWN_MATERIAL
G6973BE,593,5,73BE,73,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
G6973BG,593,5,73BG,73,BG,UNKNOWN_COLOR;UNKNOWN_MATERIAL
G6973BK,593,5,73BK,73,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
GAIN29BK,586,1,29BK,29,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
GAIN29TP,586,1,29TP,29,TP,UNKNOWN_COLOR;UNKNOWN_MATERIAL
GAIN29WH,586,1,29WH,29,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H21112-PRPU,566,2,PRPU,PR,PU,UNKNOWN_COLOR
H21179CPPU,567,6,CPPU,CP,PU,UNKNOWN_COLOR
H2138BK,593,1,38BK,38,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H2138ND,593,1,38ND,38,ND,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H2138WH,593,1,38WH,38,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H2153BK,591,1,53BK,53,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H2155BE,592,1,55BE,55,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H2156BK,592,1,56BK,56,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H2199BK,567,2,99BK,99,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H2199SL,567,2,99SL,99,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H2199WH,567,2,99WH,99,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H22196CMLPU,592,5,MLPU,ML,PU,UNKNOWN_COLOR
H22201BE,592,1,01BE,01,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H22201BK,592,1,01BK,01,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H3176BK,591,5,76BK,76,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H3176BN,591,5,76BN,76,BN,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H3177BE,591,5,77BE,77,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H3177BK,591,5,77BK,77,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8203BE,592,5,03BE,03,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8203BK,592,5,03BK,03,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8216BK,566,1,16BK,16,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8216GN,566,1,16GN,16,GN,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8216ND,566,1,16ND,16,ND,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8216PK,566,1,16PK,16,PK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8216WH,566,1,16WH,16,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8217BE,566,1,17BE,17,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8217BK,566,1,17BK,17,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8217GD,566,1,17GD,17,GD,UNKNOWN_COLOR;UNKNOWN_MATERIAL
