skuCode,categoryNumber,season,suffix,colorRawCode,materialRawCode,reason
H8217RD,566,1,17RD,17,RD,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8217SL,566,1,17SL,17,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8226BBK,592,2,6BBK,6B,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8229BBK,592,2,9BBK,9B,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8229BBN,592,2,9BBN,9B,BN,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8230BE,592,5,30BE,30,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8230BK,592,5,30BK,30,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8232BE,592,2,32BE,32,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8232BK,592,2,32BK,32,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8239ABK,592,2,9ABK,9A,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8252BBK,593,2,2BBK,2B,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8265ACML,592,2,ACML,AC,ML,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8265BBK,592,2,5BBK,5B,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8267BBK,592,2,7BBK,7B,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8269ABN,592,5,9ABN,9A,BN,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8269BBN,592,2,9BBN,9B,BN,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8275BK,592,2,75BK,75,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8281-PRPU,566,2,PRPU,PR,PU,UNKNOWN_COLOR
H8290CPME,567,B,CPME,CP,ME,UNKNOWN_COLOR
H8299FU,566,2,99FU,99,FU,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8302OGPU,566,4,OGPU,OG,PU,UNKNOWN_COLOR
H8318-PRPU,567,2,PRPU,PR,PU,UNKNOWN_COLOR
H8322-PRPU,567,2,PRPU,PR,PU,UNKNOWN_COLOR
H8330-PRPU,567,2,PRPU,PR,PU,UNKNOWN_COLOR
H8332BK,567,2,32BK,32,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8383PRPU,567,4,PRPU,PR,PU,UNKNOWN_COLOR
H8393CHPPU,567,4,HPPU,HP,PU,UNKNOWN_COLOR
H8395-PRPU,567,2,PRPU,PR,PU,UNKNOWN_COLOR
H8501-OGPU,568,2,OGPU,OG,PU,UNKNOWN_COLOR
H8503CHPU,567,6,CHPU,CH,PU,UNKNOWN_COLOR
H8505CPPU,567,6,CPPU,CP,PU,UNKNOWN_COLOR
H8509-PRSA,566,2,PRSA,PR,SA,UNKNOWN_COLOR
H8511PRPU,567,6,PRPU,PR,PU,UNKNOWN_COLOR
H8559CMLPU,558,6,MLPU,ML,PU,UNKNOWN_COLOR
H8562CMLPU,558,6,MLPU,ML,PU,UNKNOWN_COLOR
H8565CMLSD,558,6,MLSD,ML,SD,UNKNOWN_COLOR
H8589CMLSD,568,A,MLSD,ML,SD,UNKNOWN_COLOR
H8590BBK,593,2,0BBK,0B,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8590BCML,593,2,BCML,BC,ML,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8590BKH,593,2,0BKH,0B,KH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
H8619PRSA,568,6,PRSA,PR,SA,UNKNOWN_COLOR
H8635CPPT,567,B,CPPT,CP,PT,UNKNOWN_COLOR
H8636CPME,567,A,CPME,CP,ME,UNKNOWN_COLOR
H8658CPME,567,B,CPME,CP,ME,UNKNOWN_COLOR
H8668CPPU,568,8,CPPU,CP,PU,UNKNOWN_COLOR
H8710CPPT,568,8,CPPT,CP,PT,UNKNOWN_COLOR
H8716CHPU,567,6,CHPU,CH,PU,UNKNOWN_COLOR
H8717CPME,567,B,CPME,CP,ME,UNKNOWN_COLOR
H8750CMLTE,557,6,MLTE,ML,TE,UNKNOWN_COLOR
H8753CPPU,557,6,CPPU,CP,PU,UNKNOWN_COLOR
H8781CMLPU,557,6,MLPU,ML,PU,UNKNOWN_COLOR
H8830CPME,568,B,CPME,CP,ME,UNKNOWN_COLOR
H8832KHPU,568,B,KHPU,KH,PU,UNKNOWN_COLOR
HAPPY95BK,576,1,95BK,95,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HAPPY95TN,576,1,95TN,95,TN,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HB241030-10LPTE,568,A,LPTE,LP,TE,UNKNOWN_COLOR
HBH240628-1RSGD,568,7,RSGD,RS,GD,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HBH240822-4CPM,566,8,4CPM,4C,PM,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HD230721-9RSME,576,5,RSME,RS,ME,UNKNOWN_COLOR
HD230722-1PRME,560,5,PRME,PR,ME,UNKNOWN_COLOR
HD230722-1RSME,560,5,RSME,RS,ME,UNKNOWN_COLOR
HDS-001-TANU,568,2,TANU,TA,NU,UNKNOWN_COLOR
HDS-005 -KHNB,567,2,KHNB,KH,NB,UNKNOWN_COLOR
HDS-005 -NTPT,567,2,NTPT,NT,PT,UNKNOWN_COLOR
HDS230719-6PWGL,568,5,PWGL,PW,GL,UNKNOWN_COLOR
HDS230719-6RSGL,568,5,RSGL,RS,GL,UNKNOWN_COLOR
HDY0910121BE,564,1,21BE,21,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HDY0910121BK,564,1,21BK,21,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HDY0910121BL,564,1,21BL,21,BL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HDY0910121CML,564,1,1CML,1C,ML,UNKNOWN_MATERIAL
HDY0910121NWBE,564,1,NWBE,NW,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HELEN690BE,567,6,90BE,90,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HELEN690WH,567,6,90WH,90,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HELEN698SL,567,6,98SL,98,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HG250611-COTE,576,C,COTE,CO,TE,UNKNOWN_COLOR
HG8884CMLPU,569,2,MLPU,ML,PU,UNKNOWN_COLOR
HG8884GDMTL,569,2,DMTL,DM,TL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HG8884TPPU,569,2,TPPU,TP,PU,UNKNOWN_COLOR
HHL23011251LPNB,557,6,LPNB,LP,NB,UNKNOWN_COLOR
HILADYSKATEBK,556,6,TEBK,TE,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HILADYSKATEWH,556,6,TEWH,TE,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HILADYSKATEWHGY,556,6,WHGY,WH,GY,UNKNOWN_MATERIAL
HJD240527-2BKGN,568,8,BKGN,BK,GN,UNKNOWN_MATERIAL
HJD240715-6SNPU,568,8,SNPU,SN,PU,UNKNOWN_COLOR
HJX201085BE,567,1,85BE,85,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HJX201085BK,567,1,85BK,85,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HJX201085SL,567,1,85SL,85,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HJY001PW,567,1,01PW,01,PW,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HJY-001PWME,573,5,PWME,PW,ME,UNKNOWN_COLOR
HJY002BO,576,1,02BO,02,BO,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HJY002RD,576,1,02RD,02,RD,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HJY230330-2LVPT,567,5,LVPT,LV,PT,UNKNOWN_COLOR
HJY240716-1CPME,568,8,CPME,CP,ME,UNKNOWN_COLOR
HLD2506-1-BECC,568,C,BECC,BE,CC,UNKNOWN_MATERIAL
HLD2506-1-BKCC,568,C,BKCC,BK,CC,UNKNOWN_MATERIAL
HLD2506-1-NDCC,568,C,NDCC,ND,CC,UNKNOWN_MATERIAL
HLH072310PW,567,1,10PW,10,PW,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HLH072310SL,567,1,10SL,10,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HLH07239BO,567,1,39BO,39,BO,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HLH0723-9BONB,567,5,BONB,BO,NB,UNKNOWN_COLOR
HLH-07239-BOPT,567,5,BOPT,BO,PT,UNKNOWN_COLOR
HLH07239BOPT,567,1,BOPT,BO,PT,UNKNOWN_COLOR
HLH07239CHP,567,1,9CHP,9C,HP,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HLH-07239-CPGL,573,5,CPGL,CP,GL,UNKNOWN_COLOR
HLH07239SL,567,1,39SL,39,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HNEW-004-BONB,567,3,BONB,BO,NB,UNKNOWN_COLOR
HNEW-005LPNB,568,6,LPNB,LP,NB,UNKNOWN_COLOR
HS-B801CPGL,556,6,CPGL,CP,GL,UNKNOWN_COLOR
HTY2510111-BKM,557,C,-BKM,,,NONSTANDARD_SUFFIX
HTY2510111-LGDM,567,C,LGDM,LG,DM,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HX230427-1-BONB,566,3,BONB,BO,NB,UNKNOWN_COLOR
HXW220516-9TANB,557,2,TANB,TA,NB,UNKNOWN_COLOR
HXY004-TPNB,567,2,TPNB,TP,NB,UNKNOWN_COLOR
HXY220511-3YLNB,567,2,YLNB,YL,NB,UNKNOWN_COLOR
HXY220512-1CPGL,573,5,CPGL,CP,GL,UNKNOWN_COLOR
HXY221129-1KHNB,567,3,KHNB,KH,NB,UNKNOWN_COLOR
HXY230522-1RSGL,567,8,RSGL,RS,GL,UNKNOWN_COLOR
HXY230612-RSME,567,5,RSME,RS,ME,UNKNOWN_COLOR
HXY230615-RSGL,567,5,RSGL,RS,GL,UNKNOWN_COLOR
HXY230628-1CPGL,567,5,CPGL,CP,GL,UNKNOWN_COLOR
HXY230721-3RSME,567,5,RSME,RS,ME,UNKNOWN_COLOR
HXY230801-3RSGL,566,5,RSGL,RS,GL,UNKNOWN_COLOR
HXY241213-4GDM,566,A,4GDM,4G,DM,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HXY250113-2CPME,568,A,CPME,CP,ME,UNKNOWN_COLOR
HXY2507072CFPU,567,C,CFPU,CF,PU,UNKNOWN_COLOR
HXY910293SL,567,1,93SL,93,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
HYE230719-4JNDN,569,5,JNDN,JN,DN,UNKNOWN_COLOR
HYS-005NTSA,567,6,NTSA,NT,SA,UNKNOWN_COLOR
HYX2204211-CHGL,566,2,CHGL,CH,GL,UNKNOWN_COLOR
HYX2204211CPGL,573,5,CPGL,CP,GL,UNKNOWN_COLOR
HYX220421-1CPGL,573,8,CPGL,CP,GL,UNKNOWN_COLOR
HZL240503-1CPPU,557,8,CPPU,CP,PU,UNKNOWN_COLOR
HZL-606-TANB,557,2,TANB,TA,NB,UNKNOWN_COLOR
ID2501-GDCC,585,A,GDCC,GD,CC,UNKNOWN_MATERIAL
ID2501-MACC,585,A,MACC,MA,CC,UNKNOWN_COLOR;UNKNOWN_MATERIAL
ID2501-PWCC,585,A,PWCC,PW,CC,UNKNOWN_COLOR;UNKNOWN_MATERIAL
ID2501-WHCC,585,A,WHCC,WH,CC,UNKNOWN_MATERIAL
ID2502-PWME,557,A,PWME,PW,ME,UNKNOWN_COLOR
ID2514-KAPU,558,A,KAPU,KA,PU,UNKNOWN_COLOR
ID63KHSD,558,6,KHSD,KH,SD,UNKNOWN_COLOR
ID64CFSD,560,6,CFSD,CF,SD,UNKNOWN_COLOR
ID72-BKPUIBL,585,A,UIBL,UI,BL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
ID72-GDPUIBL,585,A,UIBL,UI,BL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
ID72-PWPU,585,A,PWPU,PW,PU,UNKNOWN_COLOR
ID72-PWPUIBL,585,A,UIBL,UI,BL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
ID72-WHPUIBL,585,A,UIBL,UI,BL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
ID74KHPU,585,6,KHPU,KH,PU,UNKNOWN_COLOR
IRIS628BE,576,7,28BE,28,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
IRIS628TN,576,7,28TN,28,TN,UNKNOWN_COLOR;UNKNOWN_MATERIAL
IRIS629BE,576,6,29BE,29,BE,UNKNOWN_COLOR;UNKNOWN_MATERIAL
ISABEL385BK,567,6,85BK,85,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
ISABEL385CML,567,6,5CML,5C,ML,UNKNOWN_COLOR;UNKNOWN_MATERIAL
ISABEL385WH,567,6,85WH,85,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
IVANKA-11BK,591,A,11BK,11,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
J9818BK,592,5,18BK,18,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
JADEBK,585,2,DEBK,DE,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
JAMBK,592,2,AMBK,AM,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
JAMMYBLING-BKHL,588,3,BKHL,BK,HL,UNKNOWN_MATERIAL
JAMMYBLING-BSHL,588,3,BSHL,BS,HL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
JAMMYSTONES-BKH,588,3,-BKH,,,NONSTANDARD_SUFFIX
JAMMYSTONES-TNH,588,3,-TNH,,,NONSTANDARD_SUFFIX
JAQUE-BSPU,597,1,BSPU,BS,PU,UNKNOWN_COLOR
JEMMA22KCHP,596,1,KCHP,KC,HP,UNKNOWN_COLOR;UNKNOWN_MATERIAL
JEMMA22KSL,596,1,2KSL,2K,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
JENIFER585ND,567,6,85ND,85,ND,UNKNOWN_COLOR;UNKNOWN_MATERIAL
JF621-2-KHNB,567,B,KHNB,KH,NB,UNKNOWN_COLOR
JH009250716-BKP,567,C,-BKP,,,NONSTANDARD_SUFFIX
JH009250716-NDP,567,C,-NDP,,,NONSTANDARD_SUFFIX
JH009250716-WNP,567,C,-WNP,,,NONSTANDARD_SUFFIX
JH216251091CCPT,567,C,CCPT,CC,PT,UNKNOWN_COLOR
JL02CFPU,558,6,CFPU,CF,PU,UNKNOWN_COLOR
JL03KHPU,558,6,KHPU,KH,PU,UNKNOWN_COLOR
JL05TPNB,558,6,TPNB,TP,NB,UNKNOWN_COLOR
JL06MAPU,558,6,MAPU,MA,PU,UNKNOWN_COLOR
JL10TPPU,593,6,TPPU,TP,PU,UNKNOWN_COLOR
JL18-1MASD,593,6,MASD,MA,SD,UNKNOWN_COLOR
[national-id]-BKCC,568,A,BKCC,BK,CC,UNKNOWN_MATERIAL
[national-id]-RDCC,568,A,RDCC,RD,CC,UNKNOWN_MATERIAL
JL202511-KHPU,558,A,KHPU,KH,PU,UNKNOWN_COLOR
JL202564-KHNB,558,A,KHNB,KH,NB,UNKNOWN_COLOR
JORDYN-1-LVPU,567,2,LVPU,LV,PU,UNKNOWN_COLOR
JORDYN-1-MNPU,567,2,MNPU,MN,PU,UNKNOWN_COLOR
JX01,567,8,JX01,JX,01,UNKNOWN_COLOR;UNKNOWN_MATERIAL
K332BK,592,5,32BK,32,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
K332CML,592,5,2CML,2C,ML,UNKNOWN_COLOR;UNKNOWN_MATERIAL
K5036BK,593,5,36BK,36,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
K5036WN,593,5,36WN,36,WN,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KALEEN-YLPU,586,1,YLPU,YL,PU,UNKNOWN_COLOR
KAMMY-BSPU,596,1,BSPU,BS,PU,UNKNOWN_COLOR
KANELA147LA-BK,576,2,A-BK,,,NONSTANDARD_SUFFIX
KANELA147LA-ND,576,2,A-ND,,,NONSTANDARD_SUFFIX
KANELA155LA-BK,576,2,A-BK,,,NONSTANDARD_SUFFIX
KANELA199-PWME,576,6,PWME,PW,ME,UNKNOWN_COLOR
KANELA280-PWPU,580,6,PWPU,PW,PU,UNKNOWN_COLOR
KARLA265BLA-BEP,567,2,-BEP,,,NONSTANDARD_SUFFIX
KARLA265BLA-GDM,567,2,-GDM,,,NONSTANDARD_SUFFIX
KARLA304-PWME,567,6,PWME,PW,ME,UNKNOWN_COLOR
KARLA331-PWME,567,6,PWME,PW,ME,UNKNOWN_COLOR
KARLA333-CPME,567,6,CPME,CP,ME,UNKNOWN_COLOR
KED-BSSD,597,1,BSSD,BS,SD,UNKNOWN_COLOR
KEDLACEBG,556,6,CEBG,CE,BG,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KEDLACEBK,556,6,CEBK,CE,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KEDLACEWH,556,6,CEWH,CE,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KEDSLIPBK,556,6,IPBK,IP,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KEDSLIPNV,556,6,IPNV,IP,NV,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KEDSLIPWH,556,6,IPWH,IP,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KED-TPSD,597,1,TPSD,TP,SD,UNKNOWN_COLOR
KELLY556BK,585,7,56BK,56,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KELSEYBK,557,2,EYBK,EY,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KELSEYGD,557,2,EYGD,EY,GD,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KELSEYSL,557,2,EYSL,EY,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KENNYVELCROBK,556,1,ROBK,RO,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KENNYVELCROWH,556,1,ROWH,RO,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KENNYVELCROWHNV,556,1,WHNV,WH,NV,UNKNOWN_MATERIAL
KOKOG-PWME,565,2,PWME,PW,ME,UNKNOWN_COLOR
KP1001BGBE,556,1,BGBE,BG,BE,UNKNOWN_MATERIAL
KP1005AGWHSL,556,1,WHSL,WH,SL,UNKNOWN_MATERIAL
KP1607BAWHSL,556,1,WHSL,WH,SL,UNKNOWN_MATERIAL
KP1607BGGYBG,556,1,GYBG,GY,BG,UNKNOWN_MATERIAL
KP1607NRBKGD,556,1,BKGD,BK,GD,UNKNOWN_MATERIAL
KP2353NUWHRSGD,556,1,RSGD,RS,GD,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KP2354CHCHP,556,1,HCHP,HC,HP,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KP2354PISNK,556,1,ISNK,IS,NK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KP2360BAWH,556,1,BAWH,BA,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
KP2360BLWHBL,556,1,WHBL,WH,BL,UNKNOWN_MATERIAL
KP2361AGWHSL,556,1,WHSL,WH,SL,UNKNOWN_MATERIAL
KP2361ROWHPK,556,1,WHPK,WH,PK,UNKNOWN_MATERIAL
KP2407GRWHGY,556,1,WHGY,WH,GY,UNKNOWN_MATERIAL
KURAS-BOPU,567,2,BOPU,BO,PU,UNKNOWN_COLOR
L22692781BK,586,7,81BK,81,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
LA26-CPSA,567,A,CPSA,CP,SA,UNKNOWN_COLOR
LA26-MASA,567,A,MASA,MA,SA,UNKNOWN_COLOR
LA28-PWSP,567,B,PWSP,PW,SP,UNKNOWN_COLOR
LA34-MAPT,568,A,MAPT,MA,PT,UNKNOWN_COLOR
LA44-OFKHTX,560,A,KHTX,KH,TX,UNKNOWN_COLOR
LA46-BETL,558,B,BETL,BE,TL,UNKNOWN_MATERIAL
LA46-BKTL,558,B,BKTL,BK,TL,UNKNOWN_MATERIAL
LA50-MAPU,568,B,MAPU,MA,PU,UNKNOWN_COLOR
LA51-MAPU,567,A,MAPU,MA,PU,UNKNOWN_COLOR
LA54-MAPU,568,B,MAPU,MA,PU,UNKNOWN_COLOR
LA56-MAPT,567,A,MAPT,MA,PT,UNKNOWN_COLOR
LA57-MAPT,557,A,MAPT,MA,PT,UNKNOWN_COLOR
LA63-MAPU,568,B,MAPU,MA,PU,UNKNOWN_COLOR
LA86-MAPT,568,B,MAPT,MA,PT,UNKNOWN_COLOR
LA91-KHPU,567,B,KHPU,KH,PU,UNKNOWN_COLOR
LA94-KHPU,568,B,KHPU,KH,PU,UNKNOWN_COLOR
LA99-KHPU,568,A,KHPU,KH,PU,UNKNOWN_COLOR
LADYSKATEBK,556,6,TEBK,TE,BK,UNKNOWN_COLOR;UNKNOWN_MATERIAL
LADYSKATEPKBBBL,556,1,BBBL,BB,BL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
LADYSKATEWH,556,6,TEWH,TE,WH,UNKNOWN_COLOR;UNKNOWN_MATERIAL
LADYSKATEWHBBBL,556,1,BBBL,BB,BL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
LADYSKATEWHBK,556,6,WHBK,WH,BK,UNKNOWN_MATERIAL
LADYSKATEWHGY,556,6,WHGY,WH,GY,UNKNOWN_MATERIAL
LADYSKATEWHKH,556,6,WHKH,WH,KH,UNKNOWN_MATERIAL
LADYSKATEWHPK,556,6,WHPK,WH,PK,UNKNOWN_MATERIAL
LARCH-SLPPU,567,6,LPPU,LP,PU,UNKNOWN_COLOR
LCL19APPU,558,6,APPU,AP,PU,UNKNOWN_COLOR
LCL19KHPU,558,6,KHPU,KH,PU,UNKNOWN_COLOR
LE256APPT,568,A,APPT,AP,PT,UNKNOWN_COLOR
LE3KHPU,568,A,KHPU,KH,PU,UNKNOWN_COLOR
LEISURE2BKBK,576,7,BKBK,BK,BK,UNKNOWN_MATERIAL
LEISURE2BKWH,576,7,BKWH,BK,WH,UNKNOWN_MATERIAL
LEISUREBKBK,576,7,BKBK,BK,BK,UNKNOWN_MATERIAL
LEISUREBKWH,576,7,BKWH,BK,WH,UNKNOWN_MATERIAL
LEISUREBUBKBK,576,7,BKBK,BK,BK,UNKNOWN_MATERIAL
LEISURELYBKBK,576,7,BKBK,BK,BK,UNKNOWN_MATERIAL
LEISURELYBKWH,576,7,BKWH,BK,WH,UNKNOWN_MATERIAL
LESSA86SL,567,1,86SL,86,SL,UNKNOWN_COLOR;UNKNOWN_MATERIAL
LEXI21CML,586,1,1CML,1C,ML,UNKNOWN_MATERIAL
LEXI23BO,586,1,23BO,23,BO,UNKNOWN_COLOR;UNKNOWN_MATERIAL
LIASON23BSPU,558,7,BSPU,BS,PU,UNKNOWN_COLOR
